TOKEN,TOPIC_NUM,POST_NUM,SENT_NUM,TOKEN_NUM,IS_ANSWER,HEAD,NER,COREFERENCE_CLUSTER,
??,21,47,0,1997,0,???????,0,0,
???????,21,47,0,1998,0,???,0,0,
??,21,47,0,1999,0,???,0,0,
?,21,47,0,2000,0,???,0,0,
???,21,47,0,2001,0,???????,0,0,
??,21,47,0,2002,0,??????,0,0,
?,21,47,0,2003,0,??????,0,0,
??????,21,47,0,2004,0,???,0,0,
????,21,48,0,2005,0,????,0,0,
??????,21,48,0,2006,0,??????,0,0,
??,21,48,0,2007,0,??????,0,0,
?,21,48,0,2008,0,??????,0,0,
nessi,21,49,0,2009,1,"""",,,
"""",0,0,,,,,,,
?????(?,21,49,0,2010,1,nessi,0,0,
7,21,49,0,2011,1,???,0,0,
???,21,49,0,2012,1,??????,0,0,
2018,21,49,0,2013,1,13:20,0,0,
13:20,21,49,0,2014,1,???,0,0,
??????,21,49,0,2015,1,??????,0,0,
??,21,49,0,2016,1,??????,0,0,
?,21,49,0,2017,1,??,0,0,
?????,21,49,0,2018,1,??????,0,0,
???,21,49,0,2019,1,?????,0,0,
????,21,49,0,2020,1,?????,0,0,
?????,21,49,0,2021,1,?????,0,0,
????,21,50,0,2022,0,????,0,0,
?,21,50,0,2023,0,??????,0,0,
??????,21,50,0,2024,0,??????,0,0,
??,21,50,0,2025,0,????,0,0,
??,21,50,0,2026,0,????,0,0,
?,21,50,0,2027,0,????,0,0,
????,21,50,0,2028,0,????,0,0,
????,21,50,0,2029,0,??????,0,0,
??,21,50,0,2030,0,????,0,0,
?,21,50,0,2031,0,?????,0,0,
?,21,50,0,2032,0,????,0,0,
????????,21,50,0,2033,0,????,0,0,
????,21,50,0,2034,0,?????,0,0,
?????,21,50,0,2035,0,?????,0,0,
?????,21,50,0,2036,0,??????,0,0,
?????,21,50,0,2037,0,???????????,0,0,
???????????,21,50,0,2038,0,?????????,0,0,
?????????,21,50,0,2039,0,?????,0,0,
?????,21,50,0,2040,0,?????,0,0,
?????,21,50,0,2041,0,?????,0,0,
?????,21,50,0,2042,0,?????????,0,0,
nessi,21,51,0,2043,1,"""",,,
"""",0,0,,,,,,,
?????(?,21,51,0,2044,1,nessi,0,0,
7,21,51,0,2045,1,???,0,0,
???,21,51,0,2046,1,??????,0,0,
2018,21,51,0,2047,1,14:29,0,0,
14:29,21,51,0,2048,1,???,0,0,
?,21,51,0,2049,1,??????,0,0,
??????,21,51,0,2050,1,??????,0,0,
??,21,51,0,2051,1,????,0,0,
??,21,51,0,2052,1,????,0,0,
?,21,51,0,2053,1,????,0,0,
????,21,51,0,2054,1,????,0,0,
????,21,51,0,2055,1,??????,0,0,
??,21,51,0,2056,1,????,0,0,
?,21,51,0,2057,1,?????,0,0,
?,21,51,0,2058,1,????,0,0,
????????,21,51,0,2059,1,????,0,0,
????,21,51,0,2060,1,?????,0,0,
?????,21,51,0,2061,1,?????,0,0,
?????,21,51,0,2062,1,??????,0,0,
?????,21,51,0,2063,1,???????????,0,0,
???????????,21,51,0,2064,1,?????????,0,0,
?????????,21,51,0,2065,1,?????,0,0,
?????,21,51,0,2066,1,?????,0,0,
?????,21,51,0,2067,1,?????,0,0,
?????,21,51,0,2068,1,?????????,0,0,
??,21,51,0,2069,1,???,0,0,
???,21,51,0,2070,1,??????,0,0,
?,21,51,0,2071,1,???,0,0,
??????,21,51,0,2072,1,???,0,0,
??,21,51,0,2073,1,??????,0,0,
??????,21,51,0,2074,1,???,0,0,
???,21,51,0,2075,1,??????,0,0,
??,21,51,0,2076,1,??????,0,0,
???,21,51,0,2077,1,??????,0,0,
???,21,51,0,2078,1,?????,0,0,
?????,21,51,0,2079,1,???,0,0,
???,21,51,0,2080,1,??????,0,0,
???,21,51,0,2081,1,??????,0,0,
???????,21,51,0,2082,1,??????,0,0,
??????,21,51,0,2083,1,??????,0,0,
?,21,51,0,2084,1,????,0,0,
??,21,51,0,2085,1,????,0,0,
????,21,51,0,2086,1,??????,0,0,
???,21,51,0,2087,1,??????????,0,0,
??????????,21,51,0,2088,1,????,0,0,
?,21,51,0,2089,1,????,0,0,
??,21,51,0,2090,1,????,0,0,
????,21,51,0,2091,1,??????,0,0,
???,21,51,0,2092,1,???????,0,0,
??,21,51,0,2093,1,???????,0,0,
???????,21,51,0,2094,1,??????,0,0,
???,21,51,0,2095,1,??????,0,0,
??????,21,51,0,2096,1,???????,0,0,
???,21,51,0,2097,1,????,0,0,
???,21,51,0,2098,1,????,0,0,
????,21,51,0,2099,1,??????,0,0,
?,21,51,1,2100,1,????,0,0,
???,21,51,1,2101,1,???,0,0,
???,21,51,1,2102,1,????,0,0,
????,21,51,1,2103,1,????,0,0,
??,21,51,1,2104,1,??,0,0,
??,21,52,0,2105,0,??,0,0,
??,21,52,0,2106,0,??,0,0,
????,21,52,0,2107,0,??,0,0,
??????????,21,52,0,2108,0,???????,0,0,
???????,21,52,0,2109,0,????????,0,0,
??,21,52,0,2110,0,???????,0,0,
??????,21,52,0,2111,0,???????,0,0,
?????????????,21,52,0,2112,0,????????,0,0,
????????????,21,52,0,2113,0,????????,0,0,
????????,21,52,0,2114,0,????????,0,0,
????,21,52,0,2115,0,??????,0,0,
??????,21,52,0,2116,0,????????,0,0,
?????????,21,52,0,2117,0,??????,0,0,
????????,21,52,1,2118,0,???????,0,0,
easl,21,52,1,2119,0,???????,0,0,
???????,21,52,1,2120,0,???????,0,0,
???,21,52,1,2121,0,???,0,0,
100,21,52,1,2122,0,???,0,0,
???,21,52,1,2123,0,???????,0,0,
????????,21,52,2,2124,0,?????????,0,0,
??,21,52,2,2125,0,????,0,0,
????,21,52,2,2126,0,????????,0,0,
???,21,52,2,2127,0,?????????,0,0,
?????????,21,52,2,2128,0,?????????,0,0,
?,21,52,2,2129,0,???????,0,0,
??????,21,52,2,2130,0,???????,0,0,
???,21,52,2,2131,0,???????,0,0,
???????,21,52,2,2132,0,?????????,0,0,
???,21,52,3,2133,0,?????????,0,0,
???,21,52,3,2134,0,?????????,0,0,
??????,21,52,3,2135,0,?????????,0,0,
100,21,52,3,2136,0,?????????,0,0,
??,21,52,3,2137,0,????????????,0,0,
????????????,21,52,3,2138,0,-,0,0,
?????????,21,52,3,2139,0,?????????,0,0,
??????,21,52,4,2140,0,?????,0,0,
?????,21,52,4,2141,0,??????,0,0,
??????,21,52,4,2142,0,???????,0,0,
???????,21,52,4,2143,0,???????,0,0,
????,21,52,4,2144,0,???????,0,0,
??,21,52,4,2145,0,???????,0,0,
?,21,52,4,2146,0,?????????????,0,0,
?????,21,52,4,2147,0,?????????????,0,0,
?????????????,21,52,4,2148,0,????????,0,0,
????????,21,52,4,2149,0,???????,0,0,
?,21,52,4,2150,0,??????,0,0,
??,21,52,4,2151,0,??????,0,0,
?,21,52,4,2152,0,??????,0,0,
??????,21,52,4,2153,0,????????,0,0,
?????????,21,52,4,2154,0,??????,0,0,
?,21,52,5,2155,0,?????????,0,0,
?????????,21,52,5,2156,0,?????????,0,0,
??????,21,52,5,2157,0,?????????,0,0,
?,21,52,5,2158,0,??????,0,0,
????,21,52,5,2159,0,????????,0,0,
??????,21,52,5,2160,0,????????,0,0,
????,21,52,5,2161,0,????????,0,0,
??,21,52,5,2162,0,???,0,0,
???,21,52,5,2163,0,????,0,0,
???,21,52,5,2164,0,????,0,0,
????????,21,52,5,2165,0,??????,0,0,
???,21,52,5,2166,0,??????,0,0,
???,21,52,5,2167,0,??????,0,0,
??????,21,52,5,2168,0,?????????,0,0,
?,21,52,5,2169,0,????????????,0,0,
????????????,21,52,5,2170,0,??????,0,0,
_,21,53,0,2171,0,"""",,,
"""",0,0,,,,,,,
serg,21,53,0,2172,0,_,0,0,
_,21,53,0,2173,0,_,0,0,
???,21,53,0,2174,0,????????,0,0,
????????,21,53,0,2175,0,????????,0,0,
?,21,53,0,2176,0,???????,0,0,
???????,21,53,0,2177,0,????????,0,0,
??,21,53,0,2178,0,????????,0,0,
????????,21,53,0,2179,0,????????,0,0,
37,21,53,0,2180,0,????????,0,0,
katkat,21,54,0,2181,1,?????(?,0,0,
?????(?,21,54,0,2182,1,?????(?,0,0,
4,21,54,0,2183,1,???,0,0,
???,21,54,0,2184,1,?????????,0,0,
2018,21,54,0,2185,1,22:59,0,0,
22:59,21,54,0,2186,1,???,0,0,
???,21,54,0,2187,1,?????????,0,0,
?????????,21,54,0,2188,1,?????????,0,0,
????,21,54,0,2189,1,?????????,0,0,
?????????,21,54,0,2190,1,?????????,0,0,
??????????,21,54,1,2191,1,????,0,0,
?,21,54,1,2192,1,????,0,0,
????,21,54,1,2193,1,????,0,0,
????????????,21,54,1,2194,1,????,0,0,
??,21,54,1,2195,1,????????,0,0,
????????,21,54,1,2196,1,????,0,0,
???,21,54,1,2197,1,????,0,0,
????,21,54,1,2198,1,????????,0,0,
????,21,54,1,2199,1,??????,0,0,
????,21,54,1,2200,1,??????,0,0,
?,21,54,1,2201,1,??????,0,0,
??????,21,54,1,2202,1,????,0,0,
?????????,21,54,1,2203,1,???????,0,0,
???????,21,54,1,2204,1,??????,0,0,
???????????,21,54,1,2205,1,??????,0,0,
viewtopic.php?p=1462372#p1462372,21,54,1,2206,1,????,0,0,
nessi,21,55,0,2207,1,"""",,,
"""",0,0,,,,,,,
?????(?,21,55,0,2208,1,nessi,0,0,
9,21,55,0,2209,1,???,0,0,
???,21,55,0,2210,1,????????,0,0,
2018,21,55,0,2211,1,00:41,0,0,
00:41,21,55,0,2212,1,???,0,0,
???,21,55,0,2213,1,????????,0,0,
????????,21,55,0,2214,1,????????,0,0,
?,21,55,0,2215,1,???????,0,0,
???????,21,55,0,2216,1,????????,0,0,
??,21,55,0,2217,1,????????,0,0,
????????,21,55,0,2218,1,????????,0,0,
37,21,55,0,2219,1,????????,0,0,
??,21,55,1,2220,1,??,0,0,
??,21,55,1,2221,1,???,0,0,
???,21,55,1,2222,1,???,0,0,
??,21,55,1,2223,1,??????,0,0,
??????,21,55,1,2224,1,??,0,0,
??,21,55,1,2225,1,???,0,0,
???,21,55,1,2226,1,??,0,0,
??,21,55,1,2227,1,???,0,0,
???,21,55,2,2228,1,??????,0,0,
????????,21,55,2,2229,1,??????,0,0,
??????,21,55,2,2230,1,??????,0,0,
???,21,55,2,2231,1,???????????,0,0,
?????,21,55,2,2232,1,???????????,0,0,
???????????,21,55,2,2233,1,??????,0,0,
????????????,21,55,2,2234,1,???????????,0,0,
??,21,55,2,2235,1,????????????,0,0,
????????????,21,55,2,2236,1,????????????,0,0,
?,21,55,2,2237,1,?????,0,0,
???,21,55,2,2238,1,?????,0,0,
?????,21,55,2,2239,1,????????????,0,0,
??,21,55,2,2240,1,????????????,0,0,
?????????????,21,55,2,2241,1,????????????,0,0,
????????????,21,55,2,2242,1,?????????????,0,0,
????????????,21,55,2,2243,1,????????????,0,0,
?????,21,55,3,2244,1,?????,0,0,
??,21,55,3,2245,1,?????,0,0,
????????,21,55,3,2246,1,?????,0,0,
?,21,55,3,2247,1,????,0,0,
?????,21,55,3,2248,1,????,0,0,
????,21,55,3,2249,1,????????,0,0,
??,21,55,3,2250,1,??????????,0,0,
??????????,21,55,3,2251,1,?????,0,0,
?????,21,55,3,2252,1,??????????,0,0,
100,21,55,3,2253,1,???,0,0,
???,21,55,3,2254,1,????????,0,0,
????????,21,55,3,2255,1,?????,0,0,
??,21,55,3,2256,1,????,0,0,
????,21,55,3,2257,1,?????,0,0,
?,21,55,3,2258,1,???????,0,0,
?????,21,55,3,2259,1,???????,0,0,
??,21,55,3,2260,1,???????,0,0,
???????,21,55,3,2261,1,????,0,0,
????,21,55,3,2262,1,?????????,0,0,
???,21,55,3,2263,1,????,0,0,
???,21,55,3,2264,1,????,0,0,
?????????,21,55,3,2265,1,??????????,0,0,
????,21,55,3,2266,1,?????????,0,0,
?,21,55,3,2267,1,????????,0,0,
???????,21,55,3,2268,1,????????,0,0,
??,21,55,3,2269,1,????????,0,0,
????????,21,55,3,2270,1,??????????,0,0,
?????,21,55,4,2271,1,????,0,0,
??,21,55,4,2272,1,????,0,0,
????,21,55,4,2273,1,????,0,0,
???????????,21,55,4,2274,1,???????????,0,0,
???????????,21,55,4,2275,1,????,0,0,
???,21,55,4,2276,1,??????,0,0,
????????????,21,55,4,2277,1,???????,0,0,
???????,21,55,4,2278,1,??????,0,0,
???,21,55,4,2279,1,??????,0,0,
??,21,55,4,2280,1,??????,0,0,
??????,21,55,4,2281,1,???????????,0,0,
????,21,55,4,2282,1,??????,0,0,
?,21,55,4,2283,1,???????,0,0,
???????,21,55,4,2284,1,??????,0,0,
????????,21,55,4,2285,1,???????????,0,0,
???????????,21,55,4,2286,1,?????,0,0,
?,21,55,4,2287,1,??????????,0,0,
??????????,21,55,4,2288,1,???????????,0,0,
?????,21,55,4,2289,1,???????,0,0,
????????,21,55,5,2290,1,????,0,0,
??,21,55,5,2291,1,????????,0,0,
??????,21,55,5,2292,1,????,0,0,
????,21,55,5,2293,1,????,0,0,
????????,21,55,5,2294,1,???????????,0,0,
???????????,21,55,5,2295,1,?????,0,0,
??????????,21,55,5,2296,1,?????,0,0,
?????,21,55,5,2297,1,?????????,0,0,
?????????,21,55,5,2298,1,????,0,0,
?????,21,55,6,2299,1,????????,0,0,
????????,21,55,6,2300,1,????????,0,0,
???????,21,55,6,2301,1,????????,0,0,
???????,21,55,6,2302,1,?????????,0,0,
?????????,21,55,6,2303,1,???????,0,0,
?????????,21,55,6,2304,1,?????????,0,0,
????,21,55,6,2305,1,?????????,0,0,
????????,21,55,6,2306,1,????,0,0,
?,21,55,7,2307,1,??????,0,0,
??????,21,55,7,2308,1,?????,0,0,
????????,21,55,7,2309,1,?????,0,0,
?????,21,55,7,2310,1,?????,0,0,
????,21,55,7,2311,1,?????,0,0,
?????,21,55,7,2312,1,?????,0,0,
???,21,55,7,2313,1,?????,0,0,
???,21,55,7,2314,1,?????,0,0,
?,21,55,7,2315,1,????????,0,0,
???,21,55,7,2316,1,????????????,0,0,
????????????,21,55,7,2317,1,????????,0,0,
????????,21,55,7,2318,1,?????,0,0,
???,21,55,7,2319,1,????????,0,0,
???,21,55,7,2320,1,???,0,0,
???,21,55,7,2321,1,?????,0,0,
aslav,21,56,0,2322,1,?????(?,0,0,
?????(?,21,56,0,2323,1,?????(?,0,0,
7,21,56,0,2324,1,???,0,0,
???,21,56,0,2325,1,????????,0,0,
2018,21,56,0,2326,1,01:47,0,0,
01:47,21,56,0,2327,1,???,0,0,
?????,21,56,0,2328,1,?????????,0,0,
?????????,21,56,0,2329,1,????????,0,0,
????????,21,56,0,2330,1,????????,0,0,
?,21,56,0,2331,1,?????,0,0,
?????,21,56,0,2332,1,????????,0,0,
?????,21,56,0,2333,1,????????,0,0,
?????????,21,56,0,2334,1,?????,0,0,
?????,21,56,0,2335,1,??????????,0,0,
??????????,21,56,0,2336,1,?????????,0,0,
???????,21,56,0,2337,1,??????????,0,0,
?????????,21,56,0,2338,1,???????,0,0,
?,21,56,1,2339,1,?????,0,0,
????,21,56,1,2340,1,?????????,0,0,
???,21,56,1,2341,1,?????????,0,0,
?,21,56,1,2342,1,?????????,0,0,
?????????,21,56,1,2343,1,?????????,0,0,
?????????,21,56,1,2344,1,?????,0,0,
??,21,56,1,2345,1,?????,0,0,
?????,21,56,1,2346,1,?????,0,0,
????????,21,56,1,2347,1,?????,0,0,
???,21,56,1,2348,1,????????,0,0,
???,21,56,1,2349,1,????,0,0,
????,21,56,1,2350,1,???,0,0,
???????????,21,56,2,2351,1,???????????,0,0,
?????????,21,56,2,2352,1,???????????,0,0,
???,21,56,2,2353,1,???????,0,0,
???????,21,56,2,2354,1,???????????,0,0,
??,21,56,2,2355,1,?????,0,0,
?????,21,56,2,2356,1,???????,0,0,
??,21,56,2,2357,1,????,0,0,
????,21,56,2,2358,1,???????,0,0,
???,21,57,0,2359,0,??????,0,0,
?,21,57,0,2360,0,??????,0,0,
?,21,57,0,2361,0,??????,0,0,
??,21,57,0,2362,0,??????,0,0,
??????,21,57,0,2363,0,??????,0,0,
???????,21,57,0,2364,0,????????,0,0,
1?,21,57,0,2365,0,???????,0,0,
3.98,21,57,0,2366,0,1?,0,0,
10,21,57,0,2367,0,"^4,???",0,0,
"^4,???",21,57,0,2368,0,???????,0,0,
??,21,57,0,2369,0,????????,0,0,
????????,21,57,0,2370,0,??????,0,0,
???????,21,57,0,2371,0,????????,0,0,
?????,21,57,0,2372,0,????????,0,0,
?????,21,57,0,2373,0,????????,0,0,
?????????,21,57,0,2374,0,????????,0,0,
???,21,57,0,2375,0,????????,0,0,
????????,21,57,0,2376,0,???????,0,0,
????,21,57,1,2377,0,????????,0,0,
???,21,57,1,2378,0,????????,0,0,
???,21,57,1,2379,0,???,0,0,
????????,21,57,1,2380,0,????????,0,0,
??????,21,58,0,2381,0,???????,0,0,
???,21,58,0,2382,0,????????????,0,0,
????????????,21,58,0,2383,0,??????,0,0,
easl,21,58,0,2384,0,????????????,0,0,
2018,21,58,0,2385,0,easl,0,0,
???????,21,58,0,2386,0,???????,0,0,
?????,21,58,0,2387,0,???????,0,0,
????????????,21,59,0,2388,0,????????????,0,0,
?????????,21,59,0,2389,0,?????,0,0,
?????,21,59,0,2390,0,?????????????,0,0,
?????????????,21,59,0,2391,0,?????????????,0,0,
???,21,59,0,2392,0,???????,0,0,
???????,21,59,0,2393,0,?????????????,0,0,
?????????,21,59,0,2394,0,???????,0,0,
??????????????,21,59,0,2395,0,?????????,0,0,
?????????,21,59,0,2396,0,??????????????,0,0,
1a,21,59,0,2397,0,?????????,0,0,
?,21,59,0,2398,0,??????????????,0,0,
????????????,21,59,0,2399,0,?,0,0,
?,21,59,0,2400,0,?,0,0,
????????????,21,59,0,2401,0,??????????????,0,0,
????,21,59,0,2402,0,????????????,0,0,
??????????????,21,59,0,2403,0,?????????????,0,0,
?1,21,59,0,2404,0,??????????????,0,0,
??????????,21,59,0,2405,0,•,0,0,
?????????????,21,59,0,2406,0,????,0,0,
????,21,59,0,2407,0,??????????,0,0,
???????????,21,59,0,2408,0,????,0,0,
400,21,59,0,2409,0,??,0,0,
??,21,59,0,2410,0,???????????,0,0,
?,21,59,0,2411,0,????????????,0,0,
????????????,21,59,0,2412,0,???????????,0,0,
100,21,59,0,2413,0,??,0,0,
??,21,59,0,2414,0,????????????,0,0,
?,21,59,0,2415,0,????????,0,0,
?????,21,59,0,2416,0,????????,0,0,
????????,21,59,0,2417,0,??????????,0,0,
????,21,59,0,2418,0,???,0,0,
???,21,59,0,2419,0,???,0,0,
?,21,59,0,2420,0,????,0,0,
????,21,59,0,2421,0,???,0,0,
??????????,21,59,0,2422,0,??????????,0,0,
????????????,21,59,0,2423,0,??????????,0,0,
?,21,59,0,2424,0,????,0,0,
?????????????,21,59,0,2425,0,????,0,0,
????,21,59,0,2426,0,??????????,0,0,
300,21,59,0,2427,0,??,0,0,
??,21,59,0,2428,0,????,0,0,
?,21,59,0,2429,0,?????????????,0,0,
?????????????,21,59,0,2430,0,??????????,0,0,
120,21,59,0,2431,0,??,0,0,
??,21,59,0,2432,0,?????????????,0,0,
?,21,59,0,2433,0,?????????,0,0,
????,21,59,0,2434,0,?????????,0,0,
?????????,21,59,0,2435,0,??????????,0,0,
??????????,21,59,0,2436,0,?????????,0,0,
100,21,59,0,2437,0,??,0,0,
??,21,59,0,2438,0,??????????,0,0,
????????????,21,59,0,2439,0,??,0,0,
?,21,59,0,2440,0,??,0,0,
40,21,59,0,2441,0,??,0,0,
??,21,59,0,2442,0,??,0,0,
?????????????,21,59,0,2443,0,??,0,0,
????,21,59,0,2444,0,???,0,0,
???,21,59,0,2445,0,??????????,0,0,
?,21,59,0,2446,0,????,0,0,
????,21,59,0,2447,0,???,0,0,
?,21,59,0,2448,0,?????,0,0,
?????,21,59,0,2449,0,???,0,0,
??????????,21,59,0,2450,0,•,0,0,
?????????????,21,59,0,2451,0,????,0,0,
????,21,59,0,2452,0,??????????,0,0,
???????????,21,59,0,2453,0,????,0,0,
400,21,59,0,2454,0,??,0,0,
??,21,59,0,2455,0,???????????,0,0,
?,21,59,0,2456,0,???????????,0,0,
???????????,21,59,0,2457,0,???????????,0,0,
90,21,59,0,2458,0,??,0,0,
??,21,59,0,2459,0,???????????,0,0,
?,21,59,0,2460,0,????????,0,0,
?????,21,59,0,2461,0,????????,0,0,
????????,21,59,0,2462,0,??????????,0,0,
????,21,59,0,2463,0,???,0,0,
???,21,59,0,2464,0,???,0,0,
?,21,59,0,2465,0,????,0,0,
????,21,59,0,2466,0,???,0,0,
??????????,21,59,0,2467,0,??????????,0,0,
????????????,21,59,0,2468,0,??????????,0,0,
?,21,59,0,2469,0,????,0,0,
?????????????,21,59,0,2470,0,????,0,0,
????,21,59,0,2471,0,??????????,0,0,
100,21,59,0,2472,0,??,0,0,
??,21,59,0,2473,0,????,0,0,
?,21,59,0,2474,0,?????????,0,0,
?????????,21,59,0,2475,0,????,0,0,
50,21,59,0,2476,0,??,0,0,
??,21,59,0,2477,0,?????????,0,0,
?,21,59,0,2478,0,????????,0,0,
?????,21,59,0,2479,0,????????,0,0,
????????,21,59,0,2480,0,??????????,0,0,
????,21,59,0,2481,0,???,0,0,
???,21,59,0,2482,0,??????????,0,0,
?,21,59,0,2483,0,????,0,0,
????,21,59,0,2484,0,???,0,0,
??,21,60,0,2485,0,???????,0,0,
???????,21,60,0,2486,0,???????,0,0,
?,21,60,0,2487,0,??????,0,0,
??????,21,60,0,2488,0,???????,0,0,
??????,21,61,0,2489,1,??????,0,0,
?????(?,21,61,0,2490,1,??????,0,0,
10,21,61,0,2491,1,???,0,0,
???,21,61,0,2492,1,???????,0,0,
2018,21,61,0,2493,1,23:21,0,0,
23:21,21,61,0,2494,1,???,0,0,
??,21,61,0,2495,1,???????,0,0,
???????,21,61,0,2496,1,??????,0,0,
?,21,61,0,2497,1,??????,0,0,
??????,21,61,0,2498,1,??????,0,0,
??????,21,61,1,2499,1,??????,0,0,
?????????,21,61,1,2500,1,??????,0,0,
???+???,21,61,1,2501,1,?????????,0,0,
???,21,61,1,2502,1,???+???,0,0,
???+???,21,61,1,2503,1,???+???,0,0,
?,21,62,0,2504,0,????,0,0,
????,21,62,0,2505,0,???????????,0,0,
???????????,21,62,0,2506,0,???????????,0,0,
???,21,63,0,2507,0,??????,0,0,
??????,21,63,0,2508,0,??????,0,0,
??,21,63,0,2509,0,????,0,0,
????,21,63,0,2510,0,??????,0,0,
viewforum.php?f=107,21,63,0,2511,0,??????,0,0,
????,21,64,0,2512,0,????,0,0,
????,21,65,0,2513,0,????,0,0,
aslav,21,66,0,2514,1,?????(?,0,0,
?????(?,21,66,0,2515,1,?????(?,0,0,
7,21,66,0,2516,1,???,0,0,
???,21,66,0,2517,1,????????,0,0,
2018,21,66,0,2518,1,01:47,0,0,
01:47,21,66,0,2519,1,???,0,0,
?????,21,66,0,2520,1,?????????,0,0,
?????????,21,66,0,2521,1,????????,0,0,
????????,21,66,0,2522,1,????????,0,0,
?,21,66,0,2523,1,?????,0,0,
?????,21,66,0,2524,1,????????,0,0,
?????,21,66,0,2525,1,????????,0,0,
?????????,21,66,0,2526,1,?????,0,0,
?????,21,66,0,2527,1,??????????,0,0,
??????????,21,66,0,2528,1,?????????,0,0,
???????,21,66,0,2529,1,??????????,0,0,
?????????,21,66,0,2530,1,???????,0,0,
?,21,66,1,2531,1,?????,0,0,
????,21,66,1,2532,1,?????????,0,0,
???,21,66,1,2533,1,?????????,0,0,
?,21,66,1,2534,1,?????????,0,0,
?????????,21,66,1,2535,1,?????????,0,0,
?????????,21,66,1,2536,1,?????,0,0,
??,21,66,1,2537,1,?????,0,0,
?????,21,66,1,2538,1,?????,0,0,
????????,21,66,1,2539,1,?????,0,0,
???,21,66,1,2540,1,????????,0,0,
???,21,66,1,2541,1,????,0,0,
????,21,66,1,2542,1,???,0,0,
?????,21,66,2,2543,1,?????,0,0,
????,21,66,2,2544,1,?????,0,0,
???,21,66,2,2545,1,?????,0,0,
?,21,66,2,2546,1,?????,0,0,
??????,21,66,2,2547,1,?????,0,0,
?,21,66,2,2548,1,?????,0,0,
?????,21,66,2,2549,1,?????,0,0,
??,21,66,2,2550,1,?????,0,0,
?????,21,66,2,2551,1,?????,0,0,
?,21,66,2,2552,1,???????,0,0,
??,21,66,2,2553,1,???????,0,0,
??,21,66,2,2554,1,???????,0,0,
??,21,66,2,2555,1,???????,0,0,
????,21,66,2,2556,1,???????,0,0,
???,21,66,2,2557,1,??????,0,0,
??????,21,66,2,2558,1,???????,0,0,
?,21,66,2,2559,1,???????,0,0,
???????,21,66,2,2560,1,?????,0,0,
??,21,66,3,2561,1,?????,0,0,
?????,21,66,3,2562,1,?????,0,0,
???,21,66,3,2563,1,?????,0,0,
????,21,66,3,2564,1,?????,0,0,
???,21,66,3,2565,1,????,0,0,
???,21,66,3,2566,1,???,0,0,
????,21,66,3,2567,1,?????,0,0,
??,21,66,3,2568,1,???????,0,0,
???????,21,66,3,2569,1,????,0,0,
?,21,66,3,2570,1,????????,0,0,
????????,21,66,3,2571,1,????,0,0,
??,21,66,3,2572,1,????????,0,0,
????????,21,66,3,2573,1,????????,0,0,
??????,21,66,3,2574,1,????????????,0,0,
????????,21,66,3,2575,1,????????????,0,0,
????????????,21,66,3,2576,1,????????,0,0,
???????,21,66,3,2577,1,??????????,0,0,
??????????,21,66,3,2578,1,????????????,0,0,
?????????,21,66,3,2579,1,??????????,0,0,
???,21,66,4,2580,1,?????????,0,0,
???,21,66,4,2581,1,???,0,0,
????????,21,66,4,2582,1,?????????,0,0,
???????,21,66,4,2583,1,????????,0,0,
?????????,21,66,4,2584,1,?????????,0,0,
??????????,21,66,4,2585,1,?????????,0,0,
???,21,66,4,2586,1,????,0,0,
????,21,66,4,2587,1,??????????,0,0,
??????????,21,66,4,2588,1,??????????,0,0,
???,21,66,4,2589,1,???????,0,0,
??????????????,21,66,4,2590,1,???????,0,0,
???????,21,66,4,2591,1,??????????,0,0,
?????????,21,66,4,2592,1,??????????,0,0,
??,21,66,4,2593,1,????????,0,0,
??????????????,21,66,4,2594,1,????????,0,0,
????????,21,66,4,2595,1,?????????,0,0,
?????,21,66,4,2596,1,????????,0,0,
??????,21,66,5,2597,1,???????,0,0,
???????,21,66,5,2598,1,??????????????,0,0,
??????????????,21,66,5,2599,1,??????????????,0,0,
???????????,21,66,5,2600,1,????????,0,0,
?????????????,21,66,5,2601,1,????????,0,0,
????????,21,66,5,2602,1,??????????????,0,0,
???,21,66,5,2603,1,???????,0,0,
???????,21,66,5,2604,1,????????,0,0,
???????,21,66,5,2605,1,???????,0,0,
???,21,66,6,2606,1,????,0,0,
???,21,66,6,2607,1,???,0,0,
?,21,66,6,2608,1,??????,0,0,
??????,21,66,6,2609,1,???,0,0,
?,21,66,6,2610,1,???+???,0,0,
???+???,21,66,6,2611,1,??????,0,0,
?????,21,66,6,2612,1,????,0,0,
????,21,66,6,2613,1,??????,0,0,
???,21,66,6,2614,1,???????????????,0,0,
?????????,21,66,6,2615,1,?????,0,0,
?????,21,66,6,2616,1,???????????????,0,0,
?????,21,66,6,2617,1,??????,0,0,
??????,21,66,6,2618,1,???????????????,0,0,
?,21,66,6,2619,1,?????????,0,0,
?????????,21,66,6,2620,1,???????????????,0,0,
??,21,66,6,2621,1,???????????????,0,0,
???????????????,21,66,6,2622,1,????,0,0,
???,21,66,6,2623,1,????,0,0,
????,21,66,6,2624,1,???????????????,0,0,
???,21,66,6,2625,1,?????,0,0,
?????,21,66,6,2626,1,????,0,0,
?????,21,66,6,2627,1,????,0,0,
????,21,66,6,2628,1,?????,0,0,
??,21,66,6,2629,1,??????,0,0,
?????????,21,66,6,2630,1,??????,0,0,
??????,21,66,6,2631,1,???????,0,0,
